Timestamp,Enquiry Number,Customer Name / Company Name,Enquiry Source,Enquiry Follow Up by,Customer Phone no.,Email ID,Property,Check-in Date,Check Out Date,Number of Rooms,Rate offered,Taxes,Notes,Number of Pax,Number of Children,Customer typw,Stage,Software Confirmation Number,Advance Received?,Amount,Payment Mode and Date of Transaction,Attach Photo of advance,Specify Reason for Lost,Total Amount,Status,Edit Form Link,Log,Tax Factor
29-10-2025 20:35,EQ-1,dipanshu,Telephonic,Mahendra,45455313435,[email],Ashok,29-10-2025,30-10-2025,2,2000,5%,test,,,New Customer,Lost,,,,,,,4200,Lost,,Sent ✔,5%
31-10-2025 11:16,EQ-2,TEST,Telephonic,Pooja,9746132434,@gmail.com,Ashok,31-10-2025,01-11-2025,2,2000,5%,TEST,,,Existing,Lost,,,,,,,4200,Lost,link,Sent ✔,5%
31-10-2025 11:19,EQ-3,qqq,Telephonic,Pooja,213135445,,Ashok,31-10-2025,01-11-2025,2,1000,5%,,,,New Customer,Lost,,,,,,,2100,Lost,link,Sent ✔,5%
31-10-2025 11:31,EQ-4,mr durugkar,Telephonic,Mahendra,770948414,,Ashok,08-12-2025,09-12-2025,7,5000,5%,direct payment,14,0,New Customer,Lost,101584,Yes,35000,card,,,36750,Lost,,Sent ✔,5%
31-10-2025 11:54,EQ-5,Test122,Walkin,Pooja,154635.212,[email],Ashok,31-10-2025,01-11-2025,2,2000,5%,,,,Existing,Lost,,,,,,,4200,Lost,,Sent ✔,5%
31-10-2025 12:02,EQ-6,Test23,Marriage,Pooja,4646364,[email],Ashok,31-10-2025,01-11-2025,2,2000,5%,,,,Existing,Lost,,,,,,,4200,Lost,link,Sent ✔,5%
31-10-2025 12:05,EQ-7,Test1222,Travel Agent,Prashant,164165464,,Ashok,31-10-2025,01-11-2025,2,1000,5%,,,,Existing,Lost,,,,,,,2100,Lost,,Sent ✔,5%
31-10-2025 12:06,EQ-8,sam,Telephonic,Pooja,65644,,Ashok,31-10-2025,02-11-2025,2,2200,5%,,,,New Customer,Lost,1135135,No,,,,,9240,Lost,link,Sent ✔,5%
01-11-2025 19:13,EQ-9,Sagar12,Marriage,Prashant,684631,,Ashok,31-10-2025,02-11-2025,5,4000,5%,,,,New Customer,Lost,,,,,,No availability,42000,Lost,link,Sent ✔,5%
31-10-2025 12:25,EQ-10,komo,Walkin,Mahendra,64646464,,Ashok,31-10-2025,02-11-2025,2,10000,5%,,,,New Customer,Lost,,,,,,Lost to competitor,42000,Lost,link,Sent ✔,5%
01-11-2025 19:15,EQ-11,Testing001,Portal,Pooja,58798646464,,Ashok,31-10-2025,02-11-2025,2,20000,Including Tax,,,,New Customer,Lost,,,,,,No availability,80000,Lost,,Sent ✔,0
01-11-2025 13:26,EQ-12, kkknk,Mail,Mahendra,35135,,Ashok,01-11-2025,02-11-2025,2,2000,5%,,,,New Customer,Lost,,,,,,No availability,4200,Lost,,Sent ✔,5%
01-11-2025 19:17,EQ-13,njbjb,Mail,Mahendra,5444,,Ashok,01-11-2025,09-11-2025,2,2,5%,,,,New Customer,Lost,,,,,,No availability,33.6,Lost,link,Sent ✔,5%
01-11-2025 13:30,EQ-14,sagar,Whatsapp,Prashant,[phone],,Ashok,01-11-2025,17-11-2025,1,4000,5%,,,,New Customer,Wating List,,,,,,,67200,Lost,link,Sent ✔,5%
01-11-2025 19:11,EQ-15,hydt,Whatsapp,Mahendra,[phone],,Ashok,20-11-2025,25-11-2025,1,200,5%,,,,New Customer,Lost,,,,,,No availability,1050,Lost,,Sent ✔,5%
01-11-2025 19:13,EQ-16,tyfytfft,Whatsapp,Mahendra,[phone],,Ashok,12-11-2025,23-11-2025,2,10000,18%,,,,New Customer,Lost,,,,,,No availability,259600,Lost,,Sent ✔,18%
01-11-2025 19:11,EQ-17,Dipasnhu,Walkin,Pooja,8799910337,[email],Ashok,01-11-2025,03-11-2025,1,4000,5%,Testing,,,Existing,Lost,,,,,,No availability,8400,Lost,,Sent ✔,5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
